[2m2025-10-27T20:03:42.262950Z[0m [33m WARN[0m [2marw_server::compression[0m[2m:[0m llmlingua unavailable; falling back to noop [3mtarget[0m[2m=[0m"arw::compression" [3merror[0m[2m=[0mllmlingua module unavailable via python: Traceback (most recent call last):
[2m2025-10-27T20:44:31.951380Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m30
[2m2025-10-27T20:44:31.951618Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T20:44:31.951882Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T20:44:31.952080Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:44:32.116470Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m9
[2m2025-10-27T20:44:32.119823Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m36
[2m2025-10-27T20:44:32.354684Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T20:44:32.358104Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m16
[2m2025-10-27T20:44:32.402360Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m23
[2m2025-10-27T20:44:32.402709Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:44:32.403045Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T20:44:32.403419Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T20:48:36.663294Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mbus.forward.kernel [3mskipped[0m[2m=[0m7891
[2m2025-10-27T21:10:45.156145Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m81
[2m2025-10-27T21:10:45.158779Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m10
[2m2025-10-27T21:10:45.212371Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:10:45.212771Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.345239Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m38
[2m2025-10-27T21:10:45.345613Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:10:45.345824Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.346013Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.346308Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.346571Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:10:45.346762Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.346957Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.347159Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.347381Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.347579Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.347774Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.348009Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.348319Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.407593Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m34
[2m2025-10-27T21:10:45.408019Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:10:45.408401Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.408640Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.408886Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.409093Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.409344Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.409573Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:10:45.409520Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:10:45.410090Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:10:45.409805Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.410286Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.411232Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m24
[2m2025-10-27T21:10:45.411473Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m22
[2m2025-10-27T21:10:45.412072Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m12
[2m2025-10-27T21:10:45.411771Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:10:45.412624Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m21
[2m2025-10-27T21:10:45.412267Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:10:45.412881Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.413137Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m15
[2m2025-10-27T21:10:45.413725Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.413411Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.414349Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.425325Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:10:45.425827Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.426123Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.429810Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m16
[2m2025-10-27T21:10:45.430169Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:10:45.430386Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.430595Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.430806Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.430982Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m7
[2m2025-10-27T21:10:45.431168Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.466970Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.468248Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m27
[2m2025-10-27T21:10:45.468550Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.620935Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m41
[2m2025-10-27T21:10:45.624935Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m100
[2m2025-10-27T21:10:45.625433Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.626269Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m12
[2m2025-10-27T21:10:45.626716Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.627086Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.656902Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:10:45.657316Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.657928Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.670420Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m37
[2m2025-10-27T21:10:45.670791Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:10:45.670442Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m6
[2m2025-10-27T21:10:45.671422Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m19
[2m2025-10-27T21:10:45.671682Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.671840Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.672024Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.672262Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.672470Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.672689Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:10:45.671222Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:10:45.673053Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m26
[2m2025-10-27T21:10:45.672885Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.673646Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.692067Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m13
[2m2025-10-27T21:10:45.692448Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.692738Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.693082Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.723821Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.725119Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m5
[2m2025-10-27T21:10:45.725502Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.726007Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m3
[2m2025-10-27T21:10:45.725830Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m35
[2m2025-10-27T21:10:45.726568Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime.registry.health_listener [3mskipped[0m[2m=[0m8
[2m2025-10-27T21:10:45.726272Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m4
[2m2025-10-27T21:10:45.727158Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mruntime_matrix.health_subscriber [3mskipped[0m[2m=[0m2
[2m2025-10-27T21:10:45.725249Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mself_model.tool_competence [3mskipped[0m[2m=[0m25
[2m2025-10-27T21:10:45.727614Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mself_model.tool_competence [3mskipped[0m[2m=[0m9
[2m2025-10-27T21:10:45.727813Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mself_model.tool_competence [3mskipped[0m[2m=[0m1
[2m2025-10-27T21:10:45.739294Z[0m [33m WARN[0m [2marw::bus[0m[2m:[0m bus receiver lagged; skipped events [3mtask[0m[2m=[0mfeedback.auto_apply_listener [3mskipped[0m[2m=[0m22
